timestamp,server,total_memory_mb,used_memory_mb,free_memory_mb,memory_utilization_percent
2025-01-01 16:20:00,server-2,32768,18169,14598,55.45
2025-01-01 16:25:00,server-2,32768,22687,10080,69.24
2025-01-01 16:30:00,server-2,32768,28057,4710,85.63
2025-01-01 16:35:00,server-2,32768,17801,14966,54.32
2025-01-01 16:40:00,server-2,32768,21378,11389,65.24
2025-01-01 16:45:00,server-2,32768,25926,6841,79.12
2025-01-01 16:50:00,server-2,32768,21038,11729,64.2
2025-01-01 16:55:00,server-2,32768,22781,9986,69.52
2025-01-01 17:00:00,server-2,32768,17817,14950,54.38
2025-01-01 17:05:00,server-2,32768,22702,10065,69.28
2025-01-01 17:10:00,server-2,32768,20685,12082,63.13
2025-01-01 17:15:00,server-2,32768,24529,8238,74.86
2025-01-01 17:20:00,server-2,32768,25190,7577,76.87
2025-01-01 17:25:00,server-2,32768,29784,2983,90.9
2025-01-01 17:30:00,server-2,32768,23198,9569,70.8
2025-01-01 17:35:00,server-2,32768,22366,10401,68.26
2025-01-01 17:40:00,server-2,32768,21936,10831,66.94
2025-01-01 17:45:00,server-2,32768,20141,12626,61.47
2025-01-01 17:50:00,server-2,32768,22408,10359,68.38
2025-01-01 17:55:00,server-2,32768,20331,12436,62.05
2025-01-01 18:00:00,server-2,32768,21851,10916,66.68
2025-01-01 18:05:00,server-2,32768,25616,7151,78.18
2025-01-01 18:10:00,server-2,32768,18000,14767,54.93
2025-01-01 18:15:00,server-2,32768,25034,7733,76.4
2025-01-01 18:20:00,server-2,32768,25615,7152,78.17
2025-01-01 18:25:00,server-2,32768,20912,11855,63.82
2025-01-01 18:30:00,server-2,32768,14346,18421,43.78
2025-01-01 18:35:00,server-2,32768,19307,13460,58.92
2025-01-01 18:40:00,server-2,32768,25549,7218,77.97
2025-01-01 18:45:00,server-2,32768,21224,11543,64.77
2025-01-01 18:50:00,server-2,32768,18024,14743,55.01
2025-01-01 18:55:00,server-2,32768,19645,13122,59.95
2025-01-01 19:00:00,server-2,32768,24053,8714,73.41
2025-01-01 19:05:00,server-2,32768,23090,9677,70.47
2025-01-01 19:10:00,server-2,32768,20516,12251,62.61
2025-01-01 19:15:00,server-2,32768,20097,12670,61.33
2025-01-01 19:20:00,server-2,32768,20015,12752,61.08
2025-01-01 19:25:00,server-2,32768,18276,14491,55.78
2025-01-01 19:30:00,server-2,32768,26592,6175,81.15
2025-01-01 19:35:00,server-2,32768,20243,12524,61.78
2025-01-01 19:40:00,server-2,32768,25287,7480,77.17
2025-01-01 19:45:00,server-2,32768,26284,6483,80.21
2025-01-01 19:50:00,server-2,32768,24570,8197,74.98
2025-01-01 19:55:00,server-2,32768,19884,12883,60.68
2025-01-01 20:00:00,server-2,32768,22622,10145,69.04
2025-01-01 20:05:00,server-2,32768,21219,11548,64.76
2025-01-01 20:10:00,server-2,32768,18337,14430,55.96
2025-01-01 20:15:00,server-2,32768,22362,10405,68.24
2025-01-01 20:20:00,server-2,32768,17435,15332,53.21
2025-01-01 20:25:00,server-2,32768,25190,7577,76.88
2025-01-01 20:30:00,server-2,32768,19776,12991,60.35
2025-01-01 20:35:00,server-2,32768,21958,10809,67.01
2025-01-01 20:40:00,server-2,32768,22227,10540,67.83
2025-01-01 20:45:00,server-2,32768,20450,12317,62.41
2025-01-01 20:50:00,server-2,32768,23221,9546,70.87
2025-01-01 20:55:00,server-2,32768,19743,13024,60.25
2025-01-01 21:00:00,server-2,32768,24154,8613,73.71
2025-01-01 21:05:00,server-2,32768,16888,15879,51.54
2025-01-01 21:10:00,server-2,32768,21713,11054,66.26
2025-01-01 21:15:00,server-2,32768,27652,5115,84.39
2025-01-01 21:20:00,server-2,32768,18021,14746,55.0
2025-01-01 21:25:00,server-2,32768,19078,13689,58.22
2025-01-01 21:30:00,server-2,32768,22983,9784,70.14
2025-01-01 21:35:00,server-2,32768,21887,10880,66.8
2025-01-01 21:40:00,server-2,32768,22448,10319,68.51
2025-01-01 21:45:00,server-2,32768,22902,9865,69.89
2025-01-01 21:50:00,server-2,32768,23379,9388,71.35
2025-01-01 21:55:00,server-2,32768,24935,7832,76.1
2025-01-01 22:00:00,server-2,32768,22642,10125,69.1
2025-01-01 22:05:00,server-2,32768,20508,12259,62.59
2025-01-01 22:10:00,server-2,32768,23503,9264,71.73
2025-01-01 22:15:00,server-2,32768,27524,5243,84.0
2025-01-01 22:20:00,server-2,32768,20864,11903,63.67
2025-01-01 22:25:00,server-2,32768,18105,14662,55.25
2025-01-01 22:30:00,server-2,32768,24926,7841,76.07
2025-01-01 22:35:00,server-2,32768,20904,11863,63.8
2025-01-01 22:40:00,server-2,32768,14179,18588,43.27
2025-01-01 22:45:00,server-2,32768,24076,8691,73.47
2025-01-01 22:50:00,server-2,32768,19545,13222,59.65
2025-01-01 22:55:00,server-2,32768,21002,11765,64.09
2025-01-01 23:00:00,server-2,32768,22387,10380,68.32
2025-01-01 23:05:00,server-2,32768,21923,10844,66.9
2025-01-01 23:10:00,server-2,32768,23623,9144,72.09
2025-01-01 23:15:00,server-2,32768,19872,12895,60.65
2025-01-01 23:20:00,server-2,32768,22980,9787,70.13
2025-01-01 23:25:00,server-2,32768,20448,12319,62.4
2025-01-01 23:30:00,server-2,32768,23720,9047,72.39
2025-01-01 23:35:00,server-2,32768,23315,9452,71.15
2025-01-01 23:40:00,server-2,32768,18233,14534,55.65
2025-01-01 23:45:00,server-2,32768,24857,7910,75.86
2025-01-01 23:50:00,server-2,32768,19542,13225,59.64
2025-01-01 23:55:00,server-2,32768,23947,8820,73.08
2025-01-02 00:00:00,server-2,32768,22502,10265,68.67
2025-01-02 00:05:00,server-2,32768,27322,5445,83.38
2025-01-02 00:10:00,server-2,32768,20566,12201,62.77
2025-01-02 00:15:00,server-2,32768,20154,12613,61.51
2025-01-02 00:20:00,server-2,32768,21235,11532,64.81
2025-01-02 00:25:00,server-2,32768,20305,12462,61.97
2025-01-02 00:30:00,server-2,32768,23920,8847,73.0
2025-01-02 00:35:00,server-2,32768,16002,16765,48.84
2025-01-02 00:40:00,server-2,32768,17846,14921,54.46
2025-01-02 00:45:00,server-2,32768,17800,14967,54.32
2025-01-02 00:50:00,server-2,32768,24413,8354,74.5
2025-01-02 00:55:00,server-2,32768,26904,5863,82.11
2025-01-02 01:00:00,server-2,32768,20956,11811,63.96
2025-01-02 01:05:00,server-2,32768,20746,12021,63.31
2025-01-02 01:10:00,server-2,32768,21528,11239,65.7
2025-01-02 01:15:00,server-2,32768,25106,7661,76.62
2025-01-02 01:20:00,server-2,32768,18260,14507,55.73
2025-01-02 01:25:00,server-2,32768,22080,10687,67.38
2025-01-02 01:30:00,server-2,32768,24494,8273,74.75
2025-01-02 01:35:00,server-2,32768,22941,9826,70.01
2025-01-02 01:40:00,server-2,32768,21920,10847,66.9
2025-01-02 01:45:00,server-2,32768,24579,8188,75.01
2025-01-02 01:50:00,server-2,32768,12441,20326,37.97
2025-01-02 01:55:00,server-2,32768,23520,9247,71.78
2025-01-02 02:00:00,server-2,32768,19155,13612,58.46
2025-01-02 02:05:00,server-2,32768,15300,17467,46.69
2025-01-02 02:10:00,server-2,32768,22974,9793,70.11
2025-01-02 02:15:00,server-2,32768,25800,6967,78.74
2025-01-02 02:20:00,server-2,32768,20848,11919,63.63
2025-01-02 02:25:00,server-2,32768,24421,8346,74.53
2025-01-02 02:30:00,server-2,32768,26582,6185,81.12
2025-01-02 02:35:00,server-2,32768,25607,7160,78.15
2025-01-02 02:40:00,server-2,32768,26673,6094,81.4
2025-01-02 02:45:00,server-2,32768,23731,9036,72.42
2025-01-02 02:50:00,server-2,32768,21546,11221,65.75
2025-01-02 02:55:00,server-2,32768,16049,16718,48.98
2025-01-02 03:00:00,server-2,32768,20492,12275,62.54
2025-01-02 03:05:00,server-2,32768,18536,14231,56.57
2025-01-02 03:10:00,server-2,32768,28412,4355,86.71
2025-01-02 03:15:00,server-2,32768,20722,12045,63.24
2025-01-02 03:20:00,server-2,32768,21702,11065,66.23
2025-01-02 03:25:00,server-2,32768,23106,9661,70.51
2025-01-02 03:30:00,server-2,32768,21442,11325,65.44
2025-01-02 03:35:00,server-2,32768,26853,5914,81.95
2025-01-02 03:40:00,server-2,32768,19258,13509,58.77
2025-01-02 03:45:00,server-2,32768,21936,10831,66.95
2025-01-02 03:50:00,server-2,32768,18866,13901,57.58
2025-01-02 03:55:00,server-2,32768,16973,15794,51.8
2025-01-02 04:00:00,server-2,32768,19294,13473,58.88
2025-01-02 04:05:00,server-2,32768,21177,11590,64.63
2025-01-02 04:10:00,server-2,32768,19892,12875,60.71
2025-01-02 04:15:00,server-2,32768,19030,13737,58.08
2025-01-02 04:20:00,server-2,32768,16690,16077,50.94
2025-01-02 04:25:00,server-2,32768,21026,11741,64.17
2025-01-02 04:30:00,server-2,32768,16368,16399,49.95
2025-01-02 04:35:00,server-2,32768,23789,8978,72.6
2025-01-02 04:40:00,server-2,32768,21569,11198,65.82
2025-01-02 04:45:00,server-2,32768,16523,16244,50.42
2025-01-02 04:50:00,server-2,32768,20285,12482,61.91
2025-01-02 04:55:00,server-2,32768,18834,13933,57.48
2025-01-02 05:00:00,server-2,32768,22345,10422,68.19
2025-01-02 05:05:00,server-2,32768,25691,7076,78.4
2025-01-02 05:10:00,server-2,32768,15154,17613,46.25
2025-01-02 05:15:00,server-2,32768,21676,11091,66.15
2025-01-02 05:20:00,server-2,32768,20774,11993,63.4
2025-01-02 05:25:00,server-2,32768,23499,9268,71.71
2025-01-02 05:30:00,server-2,32768,21997,10770,67.13
2025-01-02 05:35:00,server-2,32768,18835,13932,57.48
2025-01-02 05:40:00,server-2,32768,20253,12514,61.81
2025-01-02 05:45:00,server-2,32768,18690,14077,57.04
2025-01-02 05:50:00,server-2,32768,24825,7942,75.76
2025-01-02 05:55:00,server-2,32768,21369,11398,65.21
2025-01-02 06:00:00,server-2,32768,27529,5238,84.01
2025-01-02 06:05:00,server-2,32768,21100,11667,64.39
2025-01-02 06:10:00,server-2,32768,18977,13790,57.92
2025-01-02 06:15:00,server-2,32768,16339,16428,49.86
2025-01-02 06:20:00,server-2,32768,15390,17377,46.97
2025-01-02 06:25:00,server-2,32768,16108,16659,49.16
2025-01-02 06:30:00,server-2,32768,22174,10593,67.67
2025-01-02 06:35:00,server-2,32768,22966,9801,70.09
2025-01-02 06:40:00,server-2,32768,16117,16650,49.19
2025-01-02 06:45:00,server-2,32768,24232,8535,73.95
2025-01-02 06:50:00,server-2,32768,19716,13051,60.17
2025-01-02 06:55:00,server-2,32768,21780,10987,66.47
2025-01-02 07:00:00,server-2,32768,26582,6185,81.12
2025-01-02 07:05:00,server-2,32768,24237,8530,73.97
2025-01-02 07:10:00,server-2,32768,20419,12348,62.31
2025-01-02 07:15:00,server-2,32768,18378,14389,56.09
2025-01-02 07:20:00,server-2,32768,14248,18519,43.48
2025-01-02 07:25:00,server-2,32768,18942,13825,57.81
2025-01-02 07:30:00,server-2,32768,20607,12160,62.89
2025-01-02 07:35:00,server-2,32768,18064,14703,55.13
2025-01-02 07:40:00,server-2,32768,20869,11898,63.69
2025-01-02 07:45:00,server-2,32768,21551,11216,65.77
2025-01-02 07:50:00,server-2,32768,20562,12205,62.75
2025-01-02 07:55:00,server-2,32768,19169,13598,58.5
2025-01-02 08:00:00,server-2,32768,21851,10916,66.69
2025-01-02 08:05:00,server-2,32768,22747,10020,69.42
2025-01-02 08:10:00,server-2,32768,17726,15041,54.1
2025-01-02 08:15:00,server-2,32768,25922,6845,79.11
2025-01-02 08:20:00,server-2,32768,20976,11791,64.01
2025-01-02 08:25:00,server-2,32768,21360,11407,65.19
2025-01-02 08:30:00,server-2,32768,23619,9148,72.08
2025-01-02 08:35:00,server-2,32768,22063,10704,67.33
2025-01-02 08:40:00,server-2,32768,24422,8345,74.53
2025-01-02 08:45:00,server-2,32768,22240,10527,67.87
2025-01-02 08:50:00,server-2,32768,19292,13475,58.88
2025-01-02 08:55:00,server-2,32768,22483,10284,68.62
2025-01-02 09:00:00,server-2,32768,17551,15216,53.56
2025-01-02 09:05:00,server-2,32768,21654,11113,66.09
2025-01-02 09:10:00,server-2,32768,21190,11577,64.67
2025-01-02 09:15:00,server-2,32768,20617,12150,62.92
2025-01-02 09:20:00,server-2,32768,20878,11889,63.71
2025-01-02 09:25:00,server-2,32768,15132,17635,46.18
2025-01-02 09:30:00,server-2,32768,19501,13266,59.51
2025-01-02 09:35:00,server-2,32768,21603,11164,65.93
2025-01-02 09:40:00,server-2,32768,21823,10944,66.6
2025-01-02 09:45:00,server-2,32768,17931,14836,54.72
2025-01-02 09:50:00,server-2,32768,25446,7321,77.66
2025-01-02 09:55:00,server-2,32768,18460,14307,56.34
2025-01-02 10:00:00,server-2,32768,24475,8292,74.69
2025-01-02 10:05:00,server-2,32768,22699,10068,69.27
2025-01-02 10:10:00,server-2,32768,19181,13586,58.54
2025-01-02 10:15:00,server-2,32768,27116,5651,82.75
2025-01-02 10:20:00,server-2,32768,17387,15380,53.06
2025-01-02 10:25:00,server-2,32768,24311,8456,74.19
2025-01-02 10:30:00,server-2,32768,24577,8190,75.01
2025-01-02 10:35:00,server-2,32768,19101,13666,58.29
2025-01-02 10:40:00,server-2,32768,25862,6905,78.92
2025-01-02 10:45:00,server-2,32768,20479,12288,62.5
2025-01-02 10:50:00,server-2,32768,22245,10522,67.89
2025-01-02 10:55:00,server-2,32768,22152,10615,67.6
2025-01-02 11:00:00,server-2,32768,20859,11908,63.66
2025-01-02 11:05:00,server-2,32768,23956,8811,73.11
2025-01-02 11:10:00,server-2,32768,23899,8868,72.93
2025-01-02 11:15:00,server-2,32768,15569,17198,47.51
2025-01-02 11:20:00,server-2,32768,25573,7194,78.04
2025-01-02 11:25:00,server-2,32768,15851,16916,48.38
2025-01-02 11:30:00,server-2,32768,24682,8085,75.33
2025-01-02 11:35:00,server-2,32768,24991,7776,76.27
2025-01-02 11:40:00,server-2,32768,17724,15043,54.09
2025-01-02 11:45:00,server-2,32768,19953,12814,60.89
2025-01-02 11:50:00,server-2,32768,17676,15091,53.94
2025-01-02 11:55:00,server-2,32768,20594,12173,62.85
2025-01-02 12:00:00,server-2,32768,20289,12478,61.92
2025-01-02 12:05:00,server-2,32768,23853,8914,72.8
2025-01-02 12:10:00,server-2,32768,25592,7175,78.1
2025-01-02 12:15:00,server-2,32768,25872,6895,78.96
2025-01-02 12:20:00,server-2,32768,19457,13310,59.38
2025-01-02 12:25:00,server-2,32768,20613,12154,62.91
2025-01-02 12:30:00,server-2,32768,15782,16985,48.17
2025-01-02 12:35:00,server-2,32768,18658,14109,56.94
2025-01-02 12:40:00,server-2,32768,24460,8307,74.65
2025-01-02 12:45:00,server-2,32768,26593,6174,81.16
2025-01-02 12:50:00,server-2,32768,17254,15513,52.66
2025-01-02 12:55:00,server-2,32768,19357,13410,59.08
2025-01-02 13:00:00,server-2,32768,21212,11555,64.74
2025-01-02 13:05:00,server-2,32768,22217,10550,67.8
2025-01-02 13:10:00,server-2,32768,18646,14121,56.9
2025-01-02 13:15:00,server-2,32768,22688,10079,69.24
2025-01-02 13:20:00,server-2,32768,19746,13021,60.26
2025-01-02 13:25:00,server-2,32768,21251,11516,64.86
2025-01-02 13:30:00,server-2,32768,23089,9678,70.46
2025-01-02 13:35:00,server-2,32768,21320,11447,65.06
2025-01-02 13:40:00,server-2,32768,19869,12898,60.64
2025-01-02 13:45:00,server-2,32768,20940,11827,63.9
2025-01-02 13:50:00,server-2,32768,21009,11758,64.12
2025-01-02 13:55:00,server-2,32768,20086,12681,61.3
2025-01-02 14:00:00,server-2,32768,20451,12316,62.41
2025-01-02 14:05:00,server-2,32768,26537,6230,80.99
2025-01-02 14:10:00,server-2,32768,23137,9630,70.61
2025-01-02 14:15:00,server-2,32768,20330,12437,62.05
2025-01-02 14:20:00,server-2,32768,23582,9185,71.97
2025-01-02 14:25:00,server-2,32768,20205,12562,61.66
2025-01-02 14:30:00,server-2,32768,25143,7624,76.73
